-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               qnujitsi [89190]
Path:                  /Users/USER/*/qnujitsi
Identifier:            qnujitsi
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [78042]
Responsible:           Cursor [78009]
User ID:               501

Date/Time:             2025-11-26 14:23:58.0756 +0200
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        21C1F2B5-47FA-259B-FCF1-40A65D73BA0F

Sleep/Wake UUID:       CC0B9B08-5124-4431-A41A-89CF78D9C897

Time Awake Since Boot: 540000 seconds
Time Since Wake:       3273 seconds

System Integrity Protection: enabled

Crashed Thread:        18

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [89190]

VM Region Info: 0 is not in any region.  Bytes before following region: 4339400704
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102a60000-105208000    [ 39.7M] r-x/r-x SM=COW  build/qnujitsi

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x185b779b8 __ulock_wait + 8
1   libsystem_pthread.dylib       	       0x185bba0b0 _pthread_join + 608
2   libc++.1.dylib                	       0x185ae9e54 std::__1::thread::join() + 36
3   qnujitsi                      	       0x102a6c4e4 (anonymous namespace)::ready_to_null(RealSelf&) + 128
4   qnujitsi                      	       0x102a6cf78 (anonymous namespace)::change_state(_GstElement*, GstStateChange) + 336
5   qnujitsi                      	       0x103e57178 gst_element_change_state + 220
6   qnujitsi                      	       0x103e58bd8 gst_element_set_state_func + 496
7   qnujitsi                      	       0x103e2fe1c gst_bin_change_state_func + 1740
8   qnujitsi                      	       0x103e80bdc gst_pipeline_change_state + 416
9   qnujitsi                      	       0x103e57178 gst_element_change_state + 220
10  qnujitsi                      	       0x103e573b4 gst_element_change_state + 792
11  qnujitsi                      	       0x103e573b4 gst_element_change_state + 792
12  qnujitsi                      	       0x103e58bd8 gst_element_set_state_func + 496
13  qnujitsi                      	       0x102af9dbc AppController::teardown() + 112
14  qnujitsi                      	       0x102afa844 AppController::disconnectConference() + 24
15  qnujitsi                      	       0x102ae3f94 AppController::qt_static_metacall(QObject*, QMetaObject::Call, int, void**) + 836
16  qnujitsi                      	       0x102ae44b4 AppController::qt_metacall(QMetaObject::Call, int, void**) + 148
17  qnujitsi                      	       0x10345ea20 QV4::CallMethod(QQmlObjectOrGadget const&, int, QMetaType, int, QMetaType const*, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call) + 392
18  qnujitsi                      	       0x10345c514 QV4::CallPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call) + 476
19  qnujitsi                      	       0x10345a034 QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const + 1932
20  qnujitsi                      	       0x1034a108c QV4::Moth::VME::interpret(QV4::JSTypesStackFrame*, QV4::ExecutionEngine*, char const*) + 4472
21  qnujitsi                      	       0x10349febc QV4::Moth::VME::exec(QV4::JSTypesStackFrame*, QV4::ExecutionEngine*) + 360
22  qnujitsi                      	       0x10341adc8 QV4::doCall(QV4::Function*, QV4::Value const*, QV4::Value const*, int, QV4::ExecutionContext*) + 324
23  qnujitsi                      	       0x10341a610 QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*) + 604
24  qnujitsi                      	       0x10353dfa4 QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int) + 264
25  qnujitsi                      	       0x1034f1f60 QQmlBoundSignalExpression::evaluate(void**) + 264
26  qnujitsi                      	       0x1034f2580 QQmlBoundSignal_callback(QQmlNotifierEndpoint*, void**) + 344
27  qnujitsi                      	       0x10355ea20 QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**) + 480
28  qnujitsi                      	       0x102e6f2b0 void doActivate<false>(QObject*, int, void**) + 152
29  qnujitsi                      	       0x1039d9c1c QQuickAbstractButtonPrivate::handleRelease(QPointF const&, unsigned long) + 304
30  qnujitsi                      	       0x1039fbb58 QQuickControl::mouseReleaseEvent(QMouseEvent*) + 60
31  qnujitsi                      	       0x103681b10 QQuickItem::event(QEvent*) + 112
32  qnujitsi                      	       0x102e30ad0 QCoreApplicationPrivate::notify_helper(QObject*, QEvent*) + 384
33  qnujitsi                      	       0x102e30898 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 292
34  qnujitsi                      	       0x1037b0d48 QQuickDeliveryAgentPrivate::deliverMatchingPointsToItem(QQuickItem*, bool, QPointerEvent*, bool) + 464
35  qnujitsi                      	       0x1037b041c QQuickDeliveryAgentPrivate::deliverUpdatedPoints(QPointerEvent*) + 612
36  qnujitsi                      	       0x1037abdb0 QQuickDeliveryAgentPrivate::deliverPointerEvent(QPointerEvent*) + 2208
37  qnujitsi                      	       0x1037aa20c QQuickDeliveryAgentPrivate::handleMouseEvent(QMouseEvent*) + 1316
38  qnujitsi                      	       0x1037a9954 QQuickDeliveryAgent::event(QEvent*) + 96
39  qnujitsi                      	       0x1037037f4 QQuickWindow::event(QEvent*) + 3836
40  qnujitsi                      	       0x102e30ad0 QCoreApplicationPrivate::notify_helper(QObject*, QEvent*) + 384
41  qnujitsi                      	       0x102e30898 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 292
42  qnujitsi                      	       0x103049e40 QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*) + 1668
43  qnujitsi                      	       0x10308aa0c QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 396
44  qnujitsi                      	       0x103b5a460 QCocoaEventDispatcherPrivate::postedEventsSourceCallback(void*) + 460
45  CoreFoundation                	       0x185ca2b14 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
46  CoreFoundation                	       0x185ca2aa8 __CFRunLoopDoSource0 + 172
47  CoreFoundation                	       0x185ca2814 __CFRunLoopDoSources0 + 232
48  CoreFoundation                	       0x185ca1468 __CFRunLoopRun + 840
49  CoreFoundation                	       0x185ca0a98 CFRunLoopRunSpecific + 572
50  HIToolbox                     	       0x19174327c RunCurrentEventLoopInMode + 324
51  HIToolbox                     	       0x19174631c ReceiveNextEventCommon + 216
52  HIToolbox                     	       0x1918d1484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
53  AppKit                        	       0x189bc5a34 _DPSNextEvent + 684
54  AppKit                        	       0x18a564940 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
55  AppKit                        	       0x189bb8be4 -[NSApplication run] + 480
56  qnujitsi                      	       0x103b580c4 QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 2344
57  qnujitsi                      	       0x102e37840 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 532
58  qnujitsi                      	       0x102e30c50 QCoreApplication::exec() + 112
59  qnujitsi                      	       0x102ae6a5c main + 544
60  dyld                          	       0x185816b98 start + 6076

Thread 1:
0   libsystem_kernel.dylib        	       0x185b80c2c __select + 8
1   qnujitsi                      	       0x1040a4314 g_poll + 432
2   qnujitsi                      	       0x1040971ac g_main_context_iterate_unlocked + 552
3   qnujitsi                      	       0x1040974a8 g_main_loop_run + 228
4   qnujitsi                      	       0x102ae792c main::$_0::operator()() const + 28
5   qnujitsi                      	       0x102ae78dc decltype(std::declval<main::$_0>()()) std::__1::__invoke[abi:ne180100]<main::$_0>(main::$_0&&) + 24
6   qnujitsi                      	       0x102ae7878 void std::__1::__thread_execute[abi:ne180100]<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, main::$_0>(std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, main::$_0>&, std::__1::__tuple_indices<>) + 28
7   qnujitsi                      	       0x102ae71d8 void* std::__1::__thread_proxy[abi:ne180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, main::$_0>>(void*) + 84
8   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8

Thread 2:: QQmlThread
0   libsystem_kernel.dylib        	       0x185b7e498 poll + 8
1   qnujitsi                      	       0x102f484b4 qt_safe_poll(pollfd*, unsigned int, timespec const*) + 484
2   qnujitsi                      	       0x102f4968c QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 748
3   qnujitsi                      	       0x102e37840 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 532
4   qnujitsi                      	       0x102ee9ef4 QThread::exec() + 280
5   qnujitsi                      	       0x102f4d644 QThreadPrivate::start(void*) + 332
6   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8

Thread 3:: gldisplay-event
0   libsystem_kernel.dylib        	       0x185b80c2c __select + 8
1   qnujitsi                      	       0x1040a4314 g_poll + 432
2   qnujitsi                      	       0x1040971ac g_main_context_iterate_unlocked + 552
3   qnujitsi                      	       0x1040974a8 g_main_loop_run + 228
4   qnujitsi                      	       0x103ff2c34 _event_thread_main + 88
5   qnujitsi                      	       0x1040b56e0 g_thread_proxy + 80
6   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8

Thread 4:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x185b75bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19122acc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19122ab70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19122a844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x185bb7c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x185bb2b80 thread_start + 8

Thread 5:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x185b75bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19122acc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19122ab70 caulk::concurrent::details::worker_thread::run() + 32
